total_rooms,total_bedrooms
6.0,2.0
8.0,1.0
11.0,11.0
12.0,4.0
15.0,4.0
16.0,4.0
18.0,3.0
19.0,12.0
20.0,5.0
21.0,7.0
22.0,9.0
24.0,6.0
25.0,5.0
26.0,14.0
32.0,8.0
36.0,9.0
37.0,11.0
40.0,10.0
41.0,17.5
42.0,12.0
44.0,6.0
45.0,11.0
47.0,16.0
48.0,10.0
49.0,14.0
50.0,9.0
52.0,14.5
54.0,9.0
55.0,14.5
57.0,22.0
58.0,35.0
59.0,24.0
60.0,11.5
62.0,9.0
63.0,10.5
64.0,21.0
66.0,11.0
67.0,15.0
69.0,22.0
70.0,22.5
72.0,16.0
74.0,19.0
77.0,12.0
78.0,11.0
80.0,16.0
81.0,33.5
83.0,15.0
84.0,13.0
88.0,21.0
89.0,18.0
90.0,26.5
94.0,24.0
96.0,18.0
97.0,22.0
98.0,26.0
99.0,25.0
100.0,20.0
101.0,23.0
102.0,19.0
104.0,20.0
105.0,31.0
106.0,18.0
107.0,61.5
108.0,18.0
109.0,20.0
110.0,26.0
112.0,28.0
114.0,26.0
116.0,30.0
117.0,33.0
118.0,25.5
120.0,24.0
121.0,29.0
122.0,26.0
123.0,36.0
124.0,22.0
125.0,42.0
127.0,25.5
131.0,28.0
133.0,29.0
135.0,29.0
136.0,20.0
140.0,31.5
141.0,59.0
142.0,39.0
143.0,38.5
144.0,54.0
146.0,36.0
148.0,28.0
151.0,83.0
152.0,24.5
154.0,33.0
156.0,42.0
157.0,28.0
161.0,40.0
162.0,27.0
164.0,30.0
166.0,22.0
167.0,60.0
170.0,23.0
172.0,40.0
173.0,38.5
174.0,66.0
176.0,43.0
177.0,59.0
178.0,46.5
180.0,43.0
182.0,43.5
184.0,44.0
186.0,45.5
187.0,38.0
189.0,30.0
191.0,47.0
192.0,41.0
196.0,57.5
197.0,44.0
198.0,36.5
199.0,36.0
200.0,48.5
201.0,44.0
202.0,54.0
204.0,62.0
205.0,119.0
206.0,44.0
208.0,49.0
211.0,51.0
212.0,38.0
215.0,53.5
217.0,82.0
221.0,52.0
222.0,54.0
223.0,80.0
224.0,38.0
225.0,72.0
226.0,44.0
227.0,45.0
228.0,40.0
231.0,36.0
232.0,37.0
238.0,54.5
239.0,92.0
240.0,36.5
241.0,69.0
242.0,59.0
243.0,55.0
244.0,52.0
247.0,67.5
248.0,55.0
249.0,44.0
250.0,52.0
253.0,50.0
254.0,50.0
255.0,73.0
256.0,34.0
259.0,53.0
260.0,67.0
264.0,72.0
265.0,53.0
266.0,68.5
267.0,57.0
268.0,76.5
271.0,61.0
272.0,49.0
273.0,49.0
275.0,105.0
277.0,79.5
278.0,81.0
281.0,103.0
282.0,59.0
284.0,53.0
287.0,57.0
288.0,86.0
289.0,49.0
291.0,48.0
292.0,47.0
294.0,58.0
296.0,139.0
299.0,89.0
301.0,94.0
302.0,112.0
303.0,73.5
304.0,63.0
309.0,47.0
311.0,95.0
312.0,89.0
314.0,61.0
319.0,94.0
320.0,73.0
321.0,71.0
322.0,85.0
324.0,63.0
325.0,74.0
326.0,123.0
328.0,100.0
329.0,90.5
330.0,74.0
331.0,85.0
332.0,86.5
333.0,92.0
334.0,55.0
335.0,86.0
336.0,120.5
337.0,67.0
340.0,97.0
343.0,67.5
344.0,108.0
346.0,103.0
347.0,82.0
348.0,79.0
349.0,74.0
350.0,95.0
351.0,81.0
352.0,63.5
353.0,112.0
354.0,73.0
357.0,120.0
360.0,110.0
361.0,63.0
362.0,89.0
365.0,102.0
366.0,62.0
367.0,113.0
369.0,107.0
370.0,62.0
371.0,72.5
372.0,68.0
375.0,108.0
376.0,83.0
377.0,69.0
378.0,134.0
380.0,91.0
381.0,67.0
383.0,93.0
385.0,98.0
386.0,164.0
388.0,95.5
390.0,199.0
391.0,74.0
393.0,67.0
394.0,105.5
395.0,72.0
396.0,91.0
397.0,110.5
399.0,114.0
402.0,134.5
403.0,72.0
404.0,77.0
405.0,124.5
407.0,102.5
408.0,92.0
409.0,100.5
410.0,117.0
411.0,94.0
413.0,107.0
414.0,79.0
416.0,115.5
417.0,89.0
418.0,147.5
419.0,77.0
421.0,82.5
422.0,63.0
423.0,110.0
424.0,78.0
425.0,119.0
426.0,61.0
427.0,92.0
430.0,107.0
431.0,86.0
432.0,142.0
433.0,69.0
435.0,95.5
436.0,75.5
437.0,105.0
438.0,109.5
439.0,84.0
440.0,106.0
441.0,136.5
442.0,103.0
443.0,117.0
444.0,83.0
446.0,90.5
447.0,95.0
448.0,116.0
449.0,151.0
450.0,132.0
452.0,109.0
453.0,117.0
454.0,102.0
455.0,81.0
456.0,130.0
458.0,148.0
459.0,103.5
460.0,171.0
461.0,115.0
462.0,90.0
463.0,180.0
464.0,202.0
465.0,93.0
467.0,
470.0,110.0
471.0,108.0
472.0,146.0
473.0,
474.0,92.0
475.0,155.0
476.0,84.5
477.0,119.0
479.0,125.0
481.0,136.0
483.0,113.0
484.0,202.0
488.0,108.0
489.0,90.0
491.0,98.0
492.0,269.0
493.0,168.0
494.0,100.0
495.0,116.0
496.0,131.0
497.0,132.0
498.0,117.5
499.0,137.5
500.0,113.0
501.0,123.0
502.0,88.0
503.0,99.0
504.0,126.0
505.0,124.0
506.0,107.5
507.0,140.0
508.0,104.0
509.0,115.0
510.0,86.0
511.0,153.0
512.0,144.0
513.0,100.0
514.0,210.0
515.0,201.0
516.0,98.5
518.0,108.0
519.0,102.0
520.0,187.5
521.0,118.5
522.0,138.0
523.0,80.0
524.0,93.0
525.0,136.0
526.0,152.0
527.0,133.0
529.0,112.0
530.0,150.0
531.0,154.0
533.0,90.0
534.0,88.0
535.0,123.0
538.0,107.0
539.0,71.0
540.0,110.0
541.0,154.0
542.0,119.0
543.0,191.0
544.0,110.0
548.0,119.0
549.0,126.0
552.0,151.0
553.0,100.0
555.0,162.0
556.0,71.0
557.0,159.0
559.0,139.0
560.0,90.0
561.0,182.5
562.0,169.0
563.0,164.5
564.0,212.5
565.0,162.0
567.0,172.5
568.0,118.0
569.0,132.0
570.0,112.0
571.0,153.0
572.0,131.5
574.0,103.0
575.0,90.0
576.0,117.0
579.0,116.0
580.0,143.0
581.0,146.0
582.0,100.5
583.0,113.5
584.0,176.0
586.0,125.0
587.0,170.0
588.0,139.0
589.0,124.5
590.0,134.0
591.0,173.0
592.0,121.5
593.0,136.5
594.0,169.0
596.0,110.0
598.0,148.0
600.0,171.0
602.0,142.5
603.0,207.0
606.0,132.0
607.0,155.0
608.0,125.5
609.0,192.5
610.0,145.0
612.0,135.0
613.0,149.0
614.0,141.0
616.0,131.0
617.0,112.0
618.0,163.0
619.0,160.0
620.0,133.0
621.0,142.5
622.0,194.0
623.0,146.0
624.0,182.5
626.0,164.0
627.0,136.0
629.0,140.0
630.0,145.0
631.0,298.0
632.0,148.0
633.0,142.5
636.0,169.0
637.0,273.0
638.0,266.0
639.0,179.0
640.0,166.0
642.0,176.0
643.0,117.0
644.0,129.0
645.0,127.5
646.0,134.0
647.0,139.0
651.0,204.5
653.0,148.0
654.0,186.0
656.0,157.5
657.0,118.0
658.0,218.0
659.0,291.0
660.0,137.0
661.0,146.0
662.0,160.0
663.0,127.0
665.0,171.0
666.0,147.0
667.0,92.0
670.0,221.0
671.0,166.0
672.0,149.0
673.0,159.0
674.0,208.0
676.0,216.0
677.0,182.0
678.0,155.0
679.0,132.0
680.0,145.5
681.0,123.5
682.0,152.0
683.0,139.0
684.0,176.0
685.0,141.0
686.0,142.0
689.0,135.5
690.0,119.0
691.0,153.0
692.0,146.0
693.0,207.0
694.0,188.0
695.0,145.0
696.0,219.5
697.0,208.0
698.0,174.0
699.0,180.0
700.0,212.0
701.0,156.5
702.0,185.5
703.0,122.0
704.0,176.0
705.0,149.0
706.0,189.5
707.0,154.0
708.0,173.5
709.0,190.0
710.0,188.0
711.0,148.0
712.0,143.5
713.0,202.0
714.0,131.0
715.0,214.0
716.0,168.5
718.0,132.0
719.0,238.0
720.0,174.0
721.0,165.0
722.0,235.0
724.0,167.0
725.0,186.5
726.0,166.0
727.0,168.0
728.0,147.5
729.0,132.5
730.0,196.0
731.0,155.0
732.0,147.0
733.0,166.5
734.0,190.0
735.0,139.0
736.0,166.0
737.0,143.0
740.0,171.0
741.0,180.5
742.0,146.5
743.0,155.0
744.0,148.5
745.0,168.0
746.0,172.0
747.0,189.0
749.0,218.0
751.0,184.0
752.0,159.0
753.0,193.0
754.0,175.0
755.0,157.0
756.0,128.5
757.0,124.0
759.0,141.0
760.0,196.5
761.0,306.0
762.0,193.0
763.0,191.0
764.0,200.0
765.0,171.0
766.0,268.0
767.0,171.0
768.0,152.0
769.0,205.0
770.0,116.0
771.0,166.0
772.0,186.5
773.0,131.5
774.0,122.0
775.0,179.0
777.0,166.5
778.0,137.0
779.0,145.0
782.0,153.0
783.0,184.0
784.0,144.5
785.0,153.0
786.0,230.0
787.0,181.0
788.0,181.0
789.0,204.0
790.0,187.5
791.0,174.0
792.0,217.5
793.0,156.5
794.0,182.0
795.0,172.0
796.0,215.0
797.0,162.0
798.0,327.0
800.0,313.0
801.0,287.5
802.0,151.0
803.0,267.0
804.0,121.0
805.0,140.0
806.0,158.0
807.0,174.0
808.0,163.0
809.0,180.0
810.0,161.5
811.0,168.0
812.0,349.5
814.0,216.0
815.0,229.0
816.0,159.0
817.0,206.0
818.0,195.0
819.0,191.0
820.0,209.0
821.0,170.0
822.0,180.0
823.0,158.5
825.0,173.0
826.0,158.5
827.0,195.0
828.0,159.5
829.0,130.0
830.0,190.0
831.0,166.5
832.0,204.5
833.0,176.0
834.0,166.0
835.0,184.5
836.0,175.0
837.0,213.0
838.0,161.0
839.0,174.0
840.0,329.0
841.0,169.0
842.0,186.0
843.0,167.0
844.0,157.0
845.0,172.5
847.0,198.5
848.0,194.0
849.0,276.0
850.0,228.0
851.0,231.0
852.0,237.0
853.0,296.0
854.0,238.5
855.0,208.0
856.0,165.5
857.0,196.0
858.0,228.0
859.0,181.5
861.0,199.0
862.0,178.0
863.0,160.0
864.0,184.0
865.0,193.0
866.0,181.0
868.0,244.0
869.0,207.0
870.0,170.0
871.0,262.0
872.0,203.0
873.0,226.0
874.0,153.0
875.0,200.0
876.0,170.0
877.0,197.0
878.0,167.0
879.0,257.0
880.0,177.0
881.0,203.5
882.0,195.0
883.0,236.0
885.0,303.0
886.0,190.0
888.0,206.0
889.0,146.5
890.0,255.0
891.0,203.0
892.0,185.0
893.0,177.0
894.0,231.0
895.0,181.0
896.0,228.5
897.0,168.0
898.0,244.0
900.0,211.0
901.0,187.0
902.0,260.5
903.0,212.0
904.0,183.5
905.0,199.0
906.0,168.0
907.0,180.0
908.0,200.0
909.0,215.0
910.0,205.5
911.0,238.0
912.0,190.5
913.0,194.5
914.0,171.5
915.0,234.0
916.0,178.0
917.0,224.0
918.0,181.5
919.0,210.5
920.0,202.0
921.0,223.0
922.0,173.5
923.0,165.5
924.0,289.0
925.0,242.5
926.0,230.0
927.0,207.5
928.0,250.0
929.0,257.0
930.0,191.0
931.0,213.5
932.0,249.0
933.0,219.0
934.0,228.0
935.0,224.0
936.0,257.0
937.0,348.0
938.0,240.0
939.0,187.0
940.0,208.0
941.0,218.0
942.0,193.0
943.0,213.0
944.0,211.0
945.0,149.0
946.0,226.0
947.0,257.0
948.0,198.0
949.0,224.0
950.0,244.0
951.0,235.0
952.0,189.0
953.0,231.0
954.0,231.5
955.0,192.0
956.0,201.0
957.0,191.0
958.0,245.0
959.0,204.0
961.0,218.0
962.0,218.5
963.0,159.0
964.0,215.0
965.0,198.0
966.0,191.0
967.0,175.0
968.0,240.0
969.0,206.0
970.0,217.0
971.0,216.5
972.0,244.5
973.0,221.0
974.0,211.0
975.0,312.5
976.0,202.0
977.0,265.5
978.0,194.5
979.0,291.5
980.0,239.0
981.0,254.0
982.0,197.0
983.0,175.0
984.0,177.0
986.0,284.0
987.0,248.0
988.0,310.0
989.0,215.0
990.0,233.0
991.0,232.5
992.0,308.5
993.0,180.5
994.0,242.0
995.0,220.0
996.0,296.0
997.0,262.0
998.0,211.0
999.0,232.0
1000.0,236.0
1001.0,205.0
1003.0,217.5
1004.0,221.0
1005.0,212.0
1006.0,230.0
1007.0,224.0
1008.0,184.5
1009.0,231.0
1010.0,226.5
1011.0,198.0
1012.0,245.0
1013.0,191.0
1014.0,223.0
1015.0,356.0
1016.0,202.0
1017.0,209.0
1018.0,213.0
1019.0,179.5
1020.0,169.0
1021.0,230.0
1022.0,220.5
1024.0,191.0
1025.0,242.0
1026.0,221.0
1027.0,217.0
1028.0,188.0
1029.0,239.0
1030.0,214.0
1031.0,201.0
1032.0,190.0
1033.0,209.0
1034.0,239.0
1035.0,229.0
1036.0,203.5
1037.0,207.0
1038.0,220.0
1039.0,256.0
1040.0,261.0
1041.0,275.0
1042.0,211.5
1043.0,196.0
1044.0,219.0
1045.0,361.0
1046.0,216.0
1047.0,270.0
1048.0,185.0
1049.0,235.0
1050.0,245.0
1051.0,237.0
1052.0,221.0
1053.0,240.5
1054.0,239.0
1055.0,280.0
1056.0,260.0
1057.0,240.5
1058.0,230.0
1059.0,274.5
1060.0,268.0
1061.0,205.0
1062.0,287.5
1063.0,199.0
1064.0,237.5
1065.0,214.5
1066.0,219.0
1067.0,194.0
1068.0,198.0
1069.0,262.0
1070.0,199.0
1071.0,245.5
1072.0,239.5
1073.0,254.0
1074.0,180.0
1075.0,205.5
1076.0,219.0
1077.0,275.0
1078.0,207.0
1079.0,222.0
1080.0,166.0
1081.0,241.0
1082.0,291.0
1083.0,217.0
1084.0,271.0
1085.0,227.0
1086.0,249.0
1087.0,303.5
1088.0,209.0
1089.0,212.0
1090.0,164.0
1091.0,264.5
1092.0,213.0
1093.0,256.0
1095.0,271.0
1096.0,240.0
1097.0,254.0
1098.0,290.5
1099.0,215.5
1100.0,285.0
1101.0,285.0
1102.0,224.0
1103.0,214.5
1104.0,216.0
1105.0,249.0
1106.0,225.0
1107.0,227.0
1108.0,276.5
1109.0,283.0
1110.0,216.0
1111.0,252.0
1112.0,222.0
1113.0,228.0
1114.0,172.0
1115.0,268.0
1116.0,244.0
1117.0,273.0
1118.0,300.0
1119.0,277.0
1120.0,283.0
1121.0,231.0
1122.0,287.0
1124.0,238.0
1125.0,273.0
1126.0,268.5
1127.0,260.0
1128.0,240.0
1129.0,235.5
1130.0,228.5
1131.0,278.5
1132.0,266.0
1133.0,244.0
1134.0,218.0
1135.0,225.0
1136.0,365.0
1137.0,268.0
1138.0,228.0
1139.0,239.5
1140.0,300.0
1141.0,239.0
1142.0,236.0
1143.0,208.0
1144.0,235.0
1145.0,235.5
1146.0,263.5
1147.0,259.0
1148.0,233.0
1149.0,257.0
1150.0,246.5
1151.0,213.5
1152.0,341.0
1153.0,235.0
1155.0,329.0
1156.0,241.0
1157.0,297.0
1158.0,248.5
1159.0,238.0
1160.0,255.5
1161.0,274.5
1162.0,235.0
1164.0,257.0
1165.0,278.0
1166.0,236.0
1167.0,276.0
1168.0,253.0
1169.0,240.5
1170.0,248.0
1171.0,323.0
1172.0,233.0
1173.0,231.0
1174.0,307.5
1175.0,300.0
1176.0,291.0
1177.0,230.5
1178.0,261.0
1179.0,318.5
1180.0,239.0
1181.0,271.0
1182.0,306.0
1183.0,240.5
1184.0,290.0
1185.0,237.0
1186.0,300.0
1187.0,261.0
1188.0,227.0
1189.0,275.0
1190.0,275.0
1191.0,242.0
1192.0,289.0
1193.0,263.0
1194.0,272.0
1195.0,256.0
1196.0,294.0
1197.0,269.0
1199.0,224.0
1200.0,344.5
1201.0,292.0
1202.0,290.0
1203.0,289.5
1204.0,355.0
1205.0,330.0
1206.0,274.0
1207.0,231.0
1208.0,294.5
1209.0,393.0
1210.0,250.0
1211.0,261.0
1212.0,304.0
1213.0,203.0
1214.0,250.0
1215.0,282.0
1216.0,232.5
1217.0,238.0
1218.0,336.5
1219.0,240.0
1220.0,267.0
1221.0,331.0
1222.0,250.0
1223.0,215.0
1224.0,237.0
1225.0,250.0
1226.0,262.0
1227.0,286.0
1228.0,235.0
1229.0,248.0
1230.0,262.0
1231.0,235.5
1232.0,286.5
1233.0,306.0
1234.0,351.0
1235.0,341.5
1236.0,273.0
1237.0,256.0
1238.0,288.0
1239.0,256.5
1240.0,279.5
1241.0,244.0
1242.0,270.0
1243.0,312.0
1244.0,266.0
1245.0,229.0
1246.0,300.0
1247.0,315.0
1248.0,280.5
1249.0,262.5
1250.0,272.0
1251.0,279.0
1252.0,267.0
1253.0,259.0
1254.0,272.0
1255.0,330.5
1256.0,280.5
1257.0,251.0
1258.0,249.5
1259.0,362.0
1260.0,299.0
1261.0,315.0
1262.0,280.0
1263.0,248.0
1264.0,271.0
1265.0,254.0
1266.0,348.0
1267.0,304.5
1268.0,282.0
1269.0,290.0
1270.0,276.0
1271.0,301.0
1272.0,314.0
1273.0,343.0
1274.0,282.0
1275.0,238.5
1276.0,256.0
1277.0,293.0
1278.0,309.5
1279.0,285.0
1280.0,254.0
1281.0,289.0
1282.0,230.0
1283.0,251.0
1284.0,280.5
1285.0,270.0
1286.0,271.0
1287.0,287.5
1288.0,238.5
1289.0,262.0
1290.0,203.0
1291.0,314.0
1292.0,303.0
1293.0,272.0
1294.0,272.0
1295.0,280.5
1296.0,291.5
1297.0,294.5
1298.0,306.0
1299.0,254.0
1300.0,269.0
1301.0,303.0
1302.0,245.0
1303.0,293.0
1304.0,278.0
1305.0,249.0
1306.0,293.0
1307.0,283.0
1308.0,332.0
1309.0,289.0
1310.0,267.0
1311.0,259.0
1312.0,297.5
1313.0,281.5
1314.0,297.0
1315.0,298.0
1316.0,249.0
1317.0,245.0
1318.0,237.0
1319.0,295.0
1320.0,255.5
1321.0,272.0
1322.0,335.0
1323.0,239.0
1324.0,314.0
1325.0,275.5
1326.0,290.5
1327.0,230.5
1328.0,290.0
1329.0,282.0
1330.0,216.0
1331.0,346.0
1332.0,252.0
1333.0,311.5
1334.0,336.0
1335.0,281.0
1336.0,301.5
1337.0,260.0
1338.0,250.0
1339.0,271.0
1340.0,255.0
1341.0,247.5
1342.0,259.0
1343.0,241.0
1344.0,238.5
1345.0,279.5
1346.0,315.5
1347.0,291.5
1348.0,236.0
1349.0,350.5
1350.0,276.5
1351.0,273.5
1352.0,272.0
1353.0,379.0
1354.0,286.0
1355.0,214.0
1356.0,319.0
1357.0,249.0
1358.0,272.0
1359.0,317.0
1360.0,282.0
1361.0,301.5
1362.0,247.0
1363.0,395.0
1364.0,266.5
1365.0,262.5
1366.0,375.0
1367.0,306.5
1368.0,322.0
1369.0,328.5
1370.0,287.0
1371.0,284.5
1372.0,373.0
1373.0,274.0
1374.0,248.0
1375.0,336.5
1376.0,257.0
1377.0,319.0
1378.0,258.0
1379.0,273.0
1380.0,322.0
1381.0,278.0
1382.0,286.0
1383.0,248.5
1384.0,299.0
1385.0,356.0
1386.0,296.0
1387.0,255.0
1388.0,286.0
1389.0,252.0
1390.0,387.5
1391.0,298.0
1392.0,322.0
1393.0,297.5
1394.0,324.5
1395.0,269.0
1396.0,295.0
1397.0,271.0
1398.0,261.0
1399.0,303.0
1400.0,308.0
1401.0,294.0
1402.0,305.5
1403.0,315.0
1404.0,252.0
1405.0,326.0
1406.0,337.0
1407.0,362.0
1408.0,290.5
1409.0,271.0
1410.0,295.0
1411.0,312.0
1412.0,296.5
1413.0,325.5
1414.0,303.0
1415.0,296.0
1416.0,273.0
1417.0,353.0
1418.0,372.5
1419.0,336.5
1420.0,312.5
1421.0,315.0
1422.0,295.0
1423.0,278.0
1424.0,300.0
1425.0,317.0
1426.0,287.0
1427.0,292.5
1428.0,291.5
1429.0,339.5
1430.0,310.0
1431.0,416.0
1432.0,331.5
1433.0,280.0
1434.0,327.5
1435.0,304.0
1436.0,336.0
1437.0,295.0
1438.0,348.0
1439.0,261.0
1440.0,267.0
1441.0,294.0
1442.0,322.5
1443.0,261.0
1444.0,330.0
1445.0,309.0
1446.0,295.0
1447.0,276.0
1448.0,378.0
1449.0,235.0
1450.0,509.0
1451.0,317.5
1452.0,309.0
1453.0,306.0
1454.0,254.0
1455.0,335.0
1456.0,444.0
1457.0,330.5
1458.0,268.0
1459.0,310.5
1460.0,311.0
1461.0,340.0
1462.0,274.0
1463.0,289.5
1464.0,273.0
1465.0,346.0
1466.0,254.0
1467.0,328.0
1468.0,298.0
1469.0,336.5
1470.0,312.0
1471.0,321.0
1472.0,302.0
1473.0,297.0
1474.0,343.0
1475.0,323.0
1476.0,344.0
1477.0,300.5
1478.0,369.0
1479.0,336.5
1480.0,358.0
1481.0,317.0
1482.0,310.0
1483.0,266.5
1484.0,305.0
1485.0,290.0
1486.0,340.0
1487.0,288.0
1488.0,293.5
1489.0,333.0
1490.0,285.5
1491.0,290.0
1492.0,360.5
1493.0,278.0
1494.0,297.5
1495.0,305.5
1496.0,271.0
1497.0,264.0
1498.0,359.0
1499.0,358.0
1500.0,319.0
1501.0,337.0
1502.0,262.5
1503.0,370.0
1504.0,294.0
1505.0,262.0
1506.0,294.0
1507.0,295.0
1508.0,270.5
1509.0,303.0
1510.0,327.0
1511.0,315.0
1512.0,360.5
1513.0,369.0
1514.0,301.0
1515.0,358.0
1516.0,344.0
1517.0,311.0
1518.0,307.0
1519.0,302.5
1520.0,317.5
1521.0,320.0
1522.0,230.0
1523.0,344.5
1524.0,374.5
1525.0,363.0
1526.0,337.0
1527.0,322.5
1528.0,321.0
1529.0,317.0
1530.0,301.0
1531.0,279.0
1532.0,292.0
1533.0,300.0
1534.0,315.0
1535.0,283.0
1536.0,325.0
1537.0,347.0
1538.0,260.0
1539.0,299.0
1540.0,343.0
1541.0,302.0
1542.0,352.5
1543.0,302.0
1544.0,290.0
1545.0,334.0
1546.0,371.0
1547.0,426.0
1548.0,290.0
1549.0,275.0
1550.0,265.0
1551.0,297.0
1552.0,290.0
1553.0,461.0
1554.0,308.0
1555.0,349.0
1557.0,322.5
1558.0,314.0
1559.0,383.5
1560.0,336.5
1561.0,252.5
1562.0,369.0
1563.0,300.0
1564.0,351.0
1565.0,296.0
1566.0,352.0
1567.0,362.0
1568.0,370.0
1569.0,368.0
1570.0,378.0
1571.0,300.5
1572.0,409.5
1573.0,361.0
1574.0,380.5
1575.0,324.0
1576.0,351.5
1577.0,279.0
1578.0,317.0
1579.0,295.0
1580.0,318.0
1581.0,293.5
1582.0,343.0
1583.0,369.5
1584.0,312.5
1585.0,345.0
1586.0,322.0
1587.0,320.0
1588.0,360.0
1589.0,259.0
1590.0,355.0
1591.0,364.0
1592.0,331.0
1593.0,353.0
1594.0,321.0
1595.0,311.5
1596.0,317.0
1597.0,326.5
1598.0,398.0
1599.0,294.0
1600.0,403.5
1601.0,337.5
1602.0,293.5
1603.0,330.5
1604.0,280.0
1605.0,279.5
1606.0,354.0
1607.0,356.0
1608.0,314.0
1609.0,442.0
1610.0,347.0
1611.0,361.0
1612.0,338.0
1613.0,299.0
1614.0,320.0
1615.0,360.5
1616.0,400.0
1617.0,306.0
1618.0,395.0
1619.0,340.0
1620.0,324.5
1621.0,339.0
1622.0,347.5
1623.0,356.5
1624.0,337.0
1625.0,383.0
1626.0,350.0
1627.0,336.0
1628.0,305.5
1629.0,317.5
1630.0,357.5
1631.0,309.5
1632.0,376.0
1633.0,348.0
1634.0,373.0
1635.0,422.0
1636.0,380.0
1637.0,321.0
