total_rooms,total_bedrooms
1638.0,420.5
1639.0,352.0
1640.0,349.0
1641.0,354.0
1642.0,348.5
1643.0,298.0
1644.0,372.0
1645.0,393.0
1646.0,399.5
1647.0,357.0
1648.0,319.0
1649.0,398.0
1650.0,352.5
1651.0,326.5
1652.0,319.0
1653.0,292.0
1654.0,304.0
1655.0,379.5
1656.0,376.5
1657.0,360.5
1658.0,308.5
1659.0,274.0
1660.0,325.0
1661.0,322.0
1662.0,377.0
1663.0,274.5
1664.0,378.0
1665.0,302.0
1666.0,341.0
1667.0,383.5
1668.0,324.0
1669.0,385.0
1670.0,256.0
1671.0,378.0
1672.0,308.5
1673.0,382.0
1674.0,303.0
1675.0,335.5
1676.0,321.0
1677.0,346.0
1678.0,367.0
1679.0,476.5
1680.0,312.0
1681.0,360.0
1682.0,355.5
1683.0,328.0
1684.0,341.0
1685.0,341.0
1686.0,369.0
1687.0,349.5
1688.0,313.0
1689.0,387.5
1690.0,353.0
1691.0,353.0
1692.0,293.0
1693.0,285.5
1694.0,296.0
1695.0,348.5
1696.0,384.0
1697.0,360.5
1698.0,363.5
1699.0,351.0
1700.0,354.5
1701.0,396.0
1702.0,412.0
1703.0,350.0
1704.0,347.0
1705.0,400.0
1706.0,406.0
1707.0,308.0
1708.0,391.0
1709.0,422.5
1710.0,326.5
1711.0,413.0
1712.0,325.0
1713.0,311.5
1714.0,421.0
1715.0,414.0
1716.0,402.0
1717.0,351.0
1718.0,354.0
1719.0,385.0
1720.0,399.0
1721.0,316.5
1722.0,363.0
1723.0,391.5
1724.0,363.0
1725.0,363.0
1726.0,289.0
1727.0,386.0
1728.0,392.0
1729.0,383.0
1730.0,350.0
1731.0,400.0
1732.0,307.0
1733.0,361.0
1734.0,365.0
1735.0,380.5
1736.0,313.0
1737.0,445.0
1738.0,412.5
1739.0,359.0
1740.0,360.0
1741.0,323.0
1742.0,339.0
1743.0,351.5
1744.0,536.0
1745.0,374.0
1746.0,363.0
1747.0,317.0
1748.0,329.0
1749.0,342.0
1750.0,349.5
1751.0,390.0
1752.0,403.0
1753.0,361.0
1754.0,353.0
1755.0,331.0
1756.0,370.5
1757.0,464.0
1758.0,347.0
1759.0,366.0
1760.0,366.0
1761.0,443.0
1762.0,314.0
1764.0,361.0
1765.0,318.0
1766.0,410.0
1767.0,280.0
1768.0,409.5
1769.0,410.0
1770.0,370.0
1771.0,363.5
1772.0,471.0
1773.0,345.0
1774.0,307.0
1775.0,296.0
1776.0,417.0
1777.0,369.0
1778.0,315.5
1779.0,345.5
1780.0,289.0
1781.0,344.0
1782.0,384.0
1783.0,395.0
1784.0,311.5
1785.0,360.0
1786.0,348.0
1787.0,329.0
1788.0,405.0
1789.0,424.0
1790.0,356.0
1791.0,357.5
1792.0,404.0
1793.0,364.0
1794.0,357.5
1795.0,354.0
1796.0,384.5
1797.0,343.0
1798.0,395.0
1799.0,394.0
1800.0,301.0
1801.0,384.0
1802.0,368.0
1803.0,304.0
1804.0,284.0
1805.0,303.0
1806.0,373.5
1807.0,442.0
1808.0,375.0
1809.0,640.0
1810.0,371.0
1811.0,348.5
1812.0,337.0
1813.0,407.0
1814.0,327.0
1815.0,488.0
1816.0,330.0
1817.0,400.0
1818.0,391.0
1819.0,389.0
1820.0,321.0
1821.0,403.5
1822.0,365.5
1823.0,457.0
1824.0,354.0
1825.0,441.5
1826.0,319.0
1827.0,382.0
1828.0,453.0
1829.0,424.5
1830.0,361.0
1831.0,356.0
1832.0,442.5
1833.0,355.0
1834.0,390.5
1835.0,396.5
1836.0,335.5
1837.0,343.0
1838.0,490.5
1839.0,324.0
1840.0,309.0
1841.0,391.0
1842.0,426.5
1843.0,347.5
1844.0,382.0
1845.0,342.5
1846.0,419.0
1847.0,371.0
1848.0,438.5
1849.0,451.0
1851.0,344.0
1852.0,375.5
1853.0,392.0
1854.0,383.0
1855.0,527.0
1856.0,444.0
1857.0,572.0
1858.0,366.5
1859.0,337.0
1860.0,400.0
1861.0,430.0
1862.0,359.0
1863.0,497.0
1864.0,357.0
1865.0,382.0
1866.0,364.0
1867.0,403.0
1868.0,356.0
1869.0,382.0
1870.0,348.0
1871.0,342.0
1872.0,357.0
1873.0,351.0
1874.0,367.5
1875.0,363.0
1876.0,356.5
1877.0,452.5
1878.0,342.5
1879.0,312.0
1880.0,435.0
1881.0,379.0
1882.0,428.0
1883.0,298.0
1884.0,515.5
1885.0,398.0
1887.0,356.0
1888.0,411.0
1889.0,398.5
1890.0,400.0
1891.0,337.0
1892.0,404.5
1893.0,442.0
1894.0,367.5
1895.0,420.0
1896.0,412.0
1897.0,332.5
1898.0,450.5
1899.0,402.0
1900.0,401.0
1901.0,397.0
1902.0,402.0
1903.0,386.0
1904.0,320.0
1905.0,373.0
1906.0,371.0
1907.0,336.5
1908.0,422.5
1909.0,398.0
1910.0,352.0
1911.0,472.0
1912.0,372.5
1913.0,441.0
1914.0,425.0
1915.0,316.0
1916.0,432.0
1917.0,419.0
1918.0,351.5
1919.0,377.0
1920.0,425.5
1921.0,409.5
1922.0,377.5
1923.0,386.0
1924.0,520.0
1925.0,443.0
1926.0,556.0
1927.0,386.0
1928.0,429.0
1929.0,417.0
1930.0,358.5
1931.0,422.0
1932.0,419.0
1933.0,411.0
1934.0,408.0
1935.0,424.0
1936.0,363.5
1937.0,439.0
1938.0,399.0
1939.0,355.0
1940.0,384.0
1941.0,456.5
1942.0,415.5
1943.0,388.5
1944.0,353.0
1945.0,413.0
1946.0,400.0
1947.0,383.0
1948.0,378.5
1949.0,445.0
1950.0,385.0
1951.0,353.0
1952.0,434.0
1953.0,404.0
1954.0,368.0
1955.0,398.0
1956.0,336.5
1957.0,409.0
1958.0,368.0
1959.0,342.0
1960.0,393.0
1961.0,565.0
1962.0,387.0
1963.0,425.0
1964.0,315.0
1965.0,480.0
1966.0,380.5
1967.0,355.0
1968.0,411.0
1969.0,353.0
1970.0,453.5
1971.0,374.0
1972.0,367.0
1973.0,367.0
1974.0,426.0
1975.0,373.0
1976.0,469.0
1977.0,481.5
1978.0,455.5
1979.0,443.0
1980.0,614.0
1981.0,371.0
1982.0,358.0
1983.0,344.0
1984.0,420.0
1985.0,432.0
1986.0,427.0
1987.0,390.5
1988.0,483.0
1989.0,401.0
1990.0,442.0
1991.0,426.0
1992.0,392.0
1993.0,396.0
1994.0,441.0
1995.0,448.0
1996.0,405.0
1997.0,358.5
1998.0,414.0
1999.0,415.0
2000.0,383.5
2001.0,373.0
2002.0,416.0
2003.0,399.5
2004.0,385.0
2005.0,363.5
2006.0,453.0
2007.0,397.0
2008.0,466.0
2009.0,419.0
2010.0,433.0
2011.0,495.0
2012.0,391.0
2013.0,568.0
2014.0,453.5
2015.0,356.0
2016.0,387.0
2017.0,393.0
2018.0,415.0
2019.0,394.0
2020.0,433.5
2021.0,433.0
2022.0,333.5
2023.0,358.5
2024.0,339.0
2025.0,489.5
2026.0,439.0
2027.0,428.0
2028.0,489.0
2029.0,367.5
2030.0,545.0
2031.0,357.0
2032.0,328.0
2033.0,445.0
2034.0,341.0
2035.0,501.0
2036.0,394.5
2037.0,489.5
2038.0,379.0
2039.0,373.0
2040.0,402.0
2041.0,349.0
2042.0,378.0
2043.0,443.0
2044.0,402.0
2045.0,378.0
2046.0,569.5
2047.0,347.0
2048.0,425.0
2049.0,407.5
2050.0,485.0
2051.0,351.0
2052.0,435.0
2053.0,426.5
2054.0,398.0
2055.0,400.0
2056.0,413.0
2057.0,550.0
2058.0,412.0
2059.0,388.0
2060.0,398.5
2061.0,465.0
2062.0,376.0
2063.0,496.0
2064.0,460.5
2065.0,454.5
2066.0,401.0
2067.0,452.0
2068.0,356.0
2069.0,364.5
2070.0,490.5
2071.0,398.0
2072.0,385.0
2073.0,494.0
2074.0,394.0
2075.0,424.0
2076.0,462.0
2077.0,491.0
2079.0,343.0
2080.0,441.0
2081.0,412.0
2082.0,612.0
2083.0,506.0
2084.0,433.0
2085.0,346.0
2086.0,458.0
2087.0,407.0
2088.0,388.0
2089.0,399.0
2090.0,478.0
2091.0,360.0
2092.0,522.0
2093.0,303.0
2094.0,380.0
2095.0,410.0
2096.0,409.0
2097.0,351.0
2098.0,378.0
2099.0,419.5
2101.0,468.0
2102.0,367.5
2103.0,411.0
2104.0,407.0
2105.0,396.0
2106.0,410.0
2107.0,445.0
2108.0,408.0
2109.0,504.0
2110.0,409.0
2111.0,369.5
2112.0,368.5
2113.0,389.0
2114.0,523.5
2115.0,489.0
2116.0,449.5
2117.0,353.0
2118.0,471.5
2119.0,444.0
2120.0,447.5
2121.0,404.0
2122.0,462.0
2123.0,425.0
2124.0,449.0
2125.0,431.0
2126.0,428.5
2127.0,512.0
2128.0,477.0
2129.0,420.0
2130.0,545.0
2131.0,399.0
2132.0,495.0
2133.0,518.0
2134.0,646.5
2135.0,560.0
2136.0,553.0
2137.0,342.0
2138.0,491.5
2139.0,440.0
2140.0,422.5
2141.0,451.0
2142.0,433.5
2143.0,565.0
2144.0,400.0
2145.0,359.5
2146.0,395.0
2147.0,416.0
2148.0,509.0
2149.0,493.0
2150.0,461.0
2151.0,442.0
2152.0,527.0
2153.0,418.0
2154.0,452.0
2155.0,386.5
2156.0,469.0
2157.0,418.0
2158.0,418.5
2159.0,437.0
2160.0,504.0
2161.0,436.0
2162.0,446.0
2163.0,392.0
2164.0,480.0
2165.0,536.0
2166.0,423.0
2167.0,453.5
2168.0,357.0
2169.0,332.0
2170.0,401.0
2171.0,471.0
2172.0,437.0
2173.0,689.5
2174.0,454.0
2175.0,421.5
2176.0,441.5
2177.0,521.0
2178.0,466.0
2179.0,401.0
2180.0,423.0
2181.0,371.0
2182.0,492.0
2183.0,374.5
2184.0,405.0
2185.0,435.0
2186.0,467.0
2187.0,374.5
2188.0,488.5
2189.0,423.0
2190.0,496.0
2191.0,437.0
2192.0,430.5
2193.0,506.0
2194.0,504.0
2195.0,449.0
2196.0,486.0
2197.0,423.0
2198.0,466.0
2199.0,444.0
2200.0,422.0
2201.0,429.0
2202.0,452.0
2203.0,412.0
2204.0,508.0
2205.0,453.0
2206.0,541.0
2207.0,604.5
2208.0,477.0
2209.0,549.0
2210.0,490.5
2211.0,367.0
2212.0,533.0
2213.0,390.0
2214.0,421.0
2215.0,479.5
2216.0,458.0
2217.0,451.0
2218.0,361.5
2219.0,546.0
2220.0,418.5
2221.0,549.0
2222.0,542.0
2223.0,410.0
2224.0,493.5
2225.0,485.0
2226.0,480.0
2227.0,517.0
2228.0,475.5
2229.0,431.5
2230.0,513.0
2231.0,424.5
2232.0,448.0
2233.0,517.0
2234.0,342.5
2236.0,348.0
2237.0,459.0
2238.0,523.0
2239.0,439.0
2240.0,443.0
2241.0,441.5
2242.0,493.0
2243.0,399.0
2244.0,442.0
2245.0,407.0
2246.0,467.0
2247.0,526.0
2248.0,460.0
2249.0,530.0
2250.0,430.0
2251.0,510.0
2252.0,415.0
2253.0,431.0
2254.0,467.5
2255.0,413.0
2256.0,450.0
2257.0,357.0
2258.0,456.0
2259.0,425.0
2260.0,354.0
2261.0,564.5
2262.0,519.0
2263.0,430.0
2264.0,439.0
2265.0,524.5
2267.0,382.0
2268.0,404.0
2269.0,482.0
2270.0,469.5
2271.0,428.0
2272.0,498.0
2273.0,484.5
2274.0,514.0
2275.0,469.0
2276.0,429.0
2277.0,474.0
2278.0,479.0
2279.0,591.0
2280.0,580.0
2281.0,435.0
2282.0,482.5
2283.0,506.0
2284.0,511.0
2285.0,488.0
2286.0,468.0
2287.0,368.5
2288.0,461.0
2289.0,528.5
2290.0,521.5
2292.0,501.5
2293.0,480.0
2294.0,444.5
2295.0,399.0
2296.0,509.0
2297.0,417.5
2298.0,511.0
2299.0,441.0
2300.0,488.0
2301.0,441.5
2302.0,457.0
2303.0,381.0
2304.0,484.5
2305.0,704.5
2306.0,377.0
2307.0,493.0
2308.0,452.0
2309.0,497.5
2310.0,458.0
2311.0,463.0
2312.0,438.5
2313.0,484.5
2314.0,455.5
2315.0,429.5
2316.0,491.5
2317.0,448.0
2318.0,599.5
2319.0,430.0
2320.0,422.0
2321.0,426.5
2322.0,459.0
2323.0,406.0
2324.0,535.5
2325.0,504.0
2326.0,523.0
2327.0,642.0
2328.0,335.0
2329.0,542.0
2330.0,428.0
2331.0,460.5
2332.0,434.0
2333.0,451.5
2334.0,482.5
2335.0,433.5
2336.0,644.0
2337.0,768.0
2338.0,652.0
2339.0,465.0
2340.0,604.0
2341.0,480.5
2342.0,448.5
2343.0,393.0
2344.0,407.0
2345.0,615.5
2346.0,399.0
2347.0,512.0
2348.0,701.0
2349.0,431.0
2350.0,565.0
2351.0,445.0
2352.0,536.0
2353.0,498.5
2355.0,426.0
2356.0,453.5
2357.0,484.0
2358.0,454.0
2359.0,591.0
2360.0,465.5
2361.0,476.5
2362.0,468.0
2363.0,408.0
2364.0,557.0
2365.0,471.0
2366.0,407.5
2367.0,409.0
2369.0,469.0
2370.0,424.0
2371.0,375.0
2372.0,444.0
2373.0,576.5
2374.0,529.0
2375.0,434.0
2376.0,559.0
2377.0,445.0
2378.0,571.5
2379.0,455.0
2380.0,553.0
2381.0,467.0
2382.0,411.5
2383.0,591.5
2384.0,458.0
2385.0,442.5
2386.0,489.0
2387.0,437.0
2388.0,507.0
2389.0,531.0
2390.0,453.0
2391.0,528.0
2392.0,563.5
2393.0,571.5
2394.0,443.0
2395.0,517.0
2396.0,462.0
2397.0,501.0
2398.0,419.0
2399.0,472.0
2400.0,427.0
2401.0,409.0
2402.0,492.0
2403.0,506.5
2404.0,444.0
2405.0,527.0
2406.0,427.5
2407.0,605.5
2408.0,535.0
2409.0,536.0
2410.0,628.5
2411.0,354.0
2412.0,524.0
2413.0,471.5
2414.0,594.0
2415.0,523.5
2416.0,479.5
2417.0,472.5
2418.0,389.0
2419.0,485.0
2420.0,439.0
2421.0,580.0
2422.0,530.5
2423.0,435.0
2424.0,501.0
2425.0,435.0
2426.0,440.0
2427.0,401.0
2428.0,513.0
2429.0,459.0
2430.0,417.0
2431.0,534.0
2432.0,586.0
2433.0,539.0
2434.0,511.0
2435.0,371.0
2436.0,541.0
2437.0,443.0
2438.0,599.0
2439.0,514.0
2440.0,502.0
2441.0,463.0
2442.0,671.5
2443.0,492.0
2444.0,493.5
2445.0,501.0
2446.0,459.5
2447.0,503.0
2448.0,475.0
2449.0,491.5
2450.0,575.0
2451.0,657.0
2452.0,459.5
2453.0,537.0
2454.0,484.5
2455.0,532.0
2456.0,479.0
2457.0,552.0
2458.0,433.0
2459.0,489.0
2460.0,401.0
2461.0,548.5
2462.0,553.0
2463.0,444.5
2464.0,472.0
2465.0,539.0
2467.0,469.0
2468.0,622.0
2469.0,568.5
2470.0,695.0
2471.0,485.5
2472.0,465.5
2473.0,438.0
2474.0,513.0
2475.0,502.0
2476.0,472.0
2477.0,372.0
2478.0,447.5
2479.0,503.0
2480.0,401.0
2481.0,569.5
2482.0,410.5
2483.0,528.0
2484.0,525.0
2485.0,436.5
2486.0,584.0
2487.0,462.5
2488.0,578.0
2489.0,437.0
2490.0,430.0
2491.0,474.0
2492.0,449.0
2493.0,488.0
2494.0,552.0
2495.0,524.0
2496.0,407.0
2497.0,494.0
2498.0,623.5
2499.0,481.0
2500.0,404.5
2501.0,443.0
2502.0,532.0
2503.0,490.5
2504.0,550.0
2505.0,498.5
2506.0,406.0
2507.0,481.5
2508.0,483.0
2509.0,422.0
2510.0,535.0
2511.0,477.5
2512.0,539.0
2513.0,476.0
2514.0,600.0
2515.0,482.0
2516.0,485.0
2517.0,579.0
2518.0,848.5
2519.0,581.0
2520.0,582.0
2521.0,584.0
2522.0,574.5
2523.0,448.5
2524.0,400.5
2525.0,523.0
2526.0,420.0
2527.0,450.0
2528.0,563.0
2529.0,358.0
2530.0,525.0
2531.0,461.0
2532.0,479.0
2533.0,518.0
2534.0,557.0
2535.0,455.0
2536.0,464.0
2537.0,470.5
2539.0,516.0
2541.0,381.0
2542.0,482.0
2543.0,413.5
2545.0,434.0
2546.0,475.5
2547.0,507.5
2548.0,647.0
2549.0,591.0
2550.0,449.0
2551.0,448.0
2552.0,545.0
2553.0,405.0
2554.0,508.0
2555.0,548.0
2556.0,587.0
2557.0,540.0
2558.0,487.0
2559.0,539.0
2560.0,365.0
2561.0,479.0
2562.0,667.5
2563.0,434.0
2564.0,479.5
2565.0,479.0
2566.0,449.0
2567.0,530.0
2568.0,421.0
2569.0,586.0
2570.0,650.0
2571.0,502.0
2572.0,504.0
2573.0,561.5
2574.0,710.5
2575.0,680.0
2576.0,432.0
2577.0,404.0
2578.0,471.5
2579.0,561.0
2580.0,381.0
2581.0,561.0
2582.0,628.0
2583.0,663.0
2584.0,520.0
2585.0,480.0
2586.0,765.0
2587.0,531.0
2588.0,435.0
2589.0,535.5
2590.0,607.0
2591.0,585.0
2592.0,414.0
2593.0,504.0
2594.0,539.0
2595.0,428.0
2596.0,568.5
2597.0,522.0
2598.0,543.5
2599.0,500.0
2600.0,398.0
2601.0,664.0
2602.0,509.0
2603.0,467.0
2604.0,454.0
2605.0,474.0
2606.0,426.0
2607.0,542.5
2608.0,576.0
2609.0,593.0
2610.0,597.0
2611.0,449.0
2612.0,500.0
2613.0,519.0
2614.0,596.5
2615.0,525.0
2616.0,519.5
2617.0,659.0
2618.0,582.0
2619.0,599.0
2620.0,464.0
2621.0,513.0
2622.0,519.5
2623.0,593.5
2624.0,1116.0
2625.0,552.5
2627.0,468.0
2628.0,494.0
2629.0,462.0
2630.0,474.0
2631.0,716.0
2632.0,450.0
2634.0,463.0
2635.0,462.0
2636.0,638.0
2637.0,511.0
2638.0,533.5
2639.0,448.0
2641.0,635.0
2642.0,696.0
2643.0,509.0
2644.0,461.5
2645.0,815.5
2646.0,607.0
2647.0,539.0
2648.0,478.0
2649.0,495.5
2650.0,538.5
2651.0,572.0
2652.0,342.0
2653.0,621.0
2654.0,504.0
2655.0,435.0
2656.0,506.0
2657.0,515.0
2658.0,484.0
2659.0,765.0
2660.0,608.5
2662.0,464.0
2663.0,536.0
2664.0,541.0
2665.0,556.0
2666.0,482.5
2667.0,671.0
2668.0,516.0
2669.0,647.0
2670.0,493.0
2671.0,647.0
2672.0,542.5
2673.0,578.0
2674.0,492.0
2675.0,550.5
2676.0,484.0
2677.0,644.0
2678.0,511.0
2679.0,496.5
2680.0,634.0
2681.0,470.0
2682.0,599.0
2683.0,555.0
2685.0,601.0
2686.0,417.0
2687.0,620.0
2688.0,477.0
2689.0,597.0
2690.0,459.0
2691.0,536.5
2692.0,470.0
2693.0,494.5
2695.0,650.0
2696.0,601.0
2697.0,664.5
2698.0,623.0
2699.0,547.5
2700.0,702.0
2701.0,576.0
2702.0,667.5
2703.0,602.0
2704.0,514.0
2705.0,648.0
2706.0,477.0
2707.0,498.0
2708.0,435.0
2709.0,581.5
2710.0,575.0
2711.0,508.0
2712.0,428.0
2713.0,533.0
2714.0,640.5
2715.0,466.0
2716.0,546.0
2717.0,376.0
2718.0,475.5
2719.0,502.0
2720.0,501.0
2721.0,627.0
2722.0,554.0
2723.0,565.0
2724.0,593.0
2725.0,531.0
2726.0,465.0
2727.0,500.0
2728.0,648.0
2729.0,725.0
2730.0,415.0
2731.0,556.0
2732.0,867.0
2733.0,510.0
2734.0,654.0
2735.0,539.0
2736.0,549.5
2737.0,868.0
2738.0,509.0
2739.0,555.0
2740.0,615.0
2741.0,514.0
2742.0,441.0
2743.0,708.0
2744.0,541.0
2745.0,551.0
2746.0,504.5
2747.0,717.5
2748.0,559.5
2749.0,557.0
2750.0,521.0
2751.0,502.0
2752.0,552.0
2753.0,494.0
2754.0,523.5
2755.0,519.0
2756.0,546.5
2757.0,713.0
2758.0,649.0
2759.0,409.0
2761.0,501.0
2762.0,532.5
2763.0,456.0
2764.0,491.0
2765.0,495.0
2766.0,604.0
2767.0,584.0
2768.0,752.0
2769.0,592.5
2770.0,614.0
2771.0,730.5
2772.0,537.0
2773.0,679.0
2774.0,508.5
2775.0,389.0
2778.0,431.0
2779.0,639.0
2780.0,462.0
2781.0,574.0
2782.0,592.0
2783.0,678.0
2784.0,525.0
2785.0,509.0
2786.0,475.0
2787.0,578.0
2788.0,591.5
2789.0,503.0
2790.0,513.0
2791.0,546.0
2792.0,615.0
2793.0,686.0
2794.0,523.0
2795.0,599.0
2796.0,608.5
2797.0,685.0
2798.0,459.0
2799.0,596.0
2800.0,566.0
2801.0,584.0
2802.0,618.0
2803.0,591.5
2804.0,584.0
2805.0,573.0
2806.0,576.0
2807.0,558.5
2808.0,584.5
2809.0,635.0
2810.0,566.0
2811.0,
2812.0,567.5
2813.0,535.5
2814.0,485.0
2815.0,510.0
2816.0,570.0
2817.0,660.0
2818.0,1036.5
2819.0,561.5
2820.0,515.0
2821.0,628.0
2822.0,525.0
2823.0,504.5
2824.0,523.0
2825.0,461.5
2826.0,464.0
2827.0,618.0
2828.0,583.0
2829.0,480.0
2830.0,480.0
2831.0,506.0
2832.0,393.0
2833.0,628.0
2834.0,571.5
2835.0,587.5
2836.0,431.5
2837.0,643.0
2838.0,649.0
2839.0,592.0
2840.0,491.0
2841.0,645.5
2842.0,655.0
2843.0,603.0
2844.0,612.5
2845.0,500.0
2846.0,553.0
2848.0,623.0
2849.0,535.0
2850.0,635.0
2851.0,668.5
2852.0,592.0
2853.0,588.0
2854.0,528.0
2855.0,558.0
2856.0,534.0
2857.0,468.5
2858.0,561.5
2859.0,464.0
2860.0,617.0
2861.0,714.5
2862.0,575.0
2863.0,534.0
2864.0,514.0
2865.0,460.0
2866.0,648.0
2867.0,615.0
2868.0,496.5
2869.0,578.5
2870.0,529.0
2871.0,581.0
2872.0,543.5
2873.0,718.0
2874.0,592.0
2875.0,552.0
2876.0,593.5
2877.0,507.0
2878.0,599.0
2879.0,578.0
2880.0,773.5
2881.0,516.0
2884.0,614.5
2885.0,859.0
2886.0,583.0
2887.0,351.0
2888.0,546.0
2889.0,624.0
2890.0,453.0
2891.0,793.0
2892.0,569.0
2893.0,556.5
2894.0,602.0
2895.0,463.0
2896.0,525.5
2897.0,459.5
2898.0,419.0
2899.0,657.0
2900.0,602.5
2901.0,567.0
2902.0,506.0
2903.0,413.5
2904.0,702.0
2905.0,561.0
2906.0,578.0
2907.0,559.0
2908.0,595.0
2909.0,748.0
2910.0,764.0
2911.0,562.0
2912.0,541.0
2913.0,723.0
2914.0,699.0
2915.0,492.0
2916.0,594.0
2917.0,543.0
2918.0,576.0
2919.0,550.0
2920.0,781.5
2921.0,545.0
2922.0,739.0
2923.0,637.0
2924.0,573.5
2925.0,678.5
2926.0,562.0
2927.0,612.5
2928.0,600.0
2929.0,560.5
2930.0,534.5
2931.0,535.0
2932.0,739.0
2933.0,590.0
2934.0,950.0
2935.0,618.0
2936.0,664.5
2937.0,524.0
2938.0,582.5
2939.0,605.0
2940.0,809.0
2941.0,670.5
2943.0,518.0
2944.0,558.0
2945.0,635.0
2946.0,844.5
2947.0,
2948.0,542.0
2949.0,662.0
2950.0,387.0
2951.0,588.0
2952.0,581.5
2953.0,561.0
2954.0,371.0
2955.0,536.5
2956.0,469.0
2958.0,670.0
2959.0,529.0
2960.0,692.0
2962.0,551.5
2963.0,838.0
2964.0,747.0
2965.0,599.0
2966.0,547.0
2967.0,514.0
2968.0,674.0
2969.0,536.0
2970.0,561.5
2971.0,350.0
2972.0,
2973.0,807.0
2974.0,541.5
